// @0 ' '
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001100011000000, //    ##   ##
0000100010000000, //     #   #

// @4230 'і'
0001111111001000, //    #######  #
0001111111001000, //    #######  #

// @4234 'ї'
0000000000001000, //             #
0001111111000000, //    #######  
0001111111000000, //    #######  
0000000000001000, //             #

// @4242 'ј'
1000000000000000, // #
1111111111001000, // ##########  #
0111111111001000, //  #########  #

// @4248 'љ'
0001000000000000, //    #
0001111110000000, //    ######
0000111111000000, //     ######
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0001111000000000, //    ####
0000110000000000, //     ##

// @4270 'њ'
0001111111000000, //    #######
0001111111000000, //    #######
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0001111000000000, //    ####
0000110000000000, //     ##

// @4292 'ћ'
0000000000010000, //            #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001010000, //          # #
0000000001010000, //          # #
0001111111010000, //    ####### #
0001111110010000, //    ######  #

// @4306 'џ'
0001111111000000, //    #######
0001111111000000, //    #######
0111000000000000, //  ###
0111000000000000, //  ###
0001111111000000, //    #######
0001111111000000, //    #######

// @4318 'Ґ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001110, //             ###
0000000000001110, //             ###

// @4332 'ґ'
0001111111000000, //    #######
0001111111000000, //    #######
0000000001000000, //          #
0000000001110000, //          ###
0000000001110000, //          ###	

// @ bad char
1111111111111111, // ################
1000000000000001, // #              #
1000000000000001, // #              #
1111111111111111, // ################

